# java_leihs-procure-server env check via asdf v0.13.1
# java_leihs-procure-server env skipped update; touch .tool-versions or remove /var/folders/jl/49spzkdd2v3cdz37fgmp0ddr6cj76v/T/asdf_cache_java_leihs-procure-server to force update
# clojure_leihs-procure-server env check via asdf v0.13.1
# clojure_leihs-procure-server env skipped update; touch .tool-versions or remove /var/folders/jl/49spzkdd2v3cdz37fgmp0ddr6cj76v/T/asdf_cache_clojure_leihs-procure-server to force update
Warning: environ value /Users/mradl/.asdf/installs/java/zulu-11.60.19 for key :java-home has been overwritten with /Users/mradl/.asdf/installs/java/zulu-11.60.19/zulu-11.jdk/Contents/Home
>oo >tocheck users3 sql-order-users, sqlmap= {:select [:users.id :users.firstname :users.lastname], :from [:users]}
>oo >tocheck users3 sql-order-users, sqlmap= {:select [:users.*], :from [:users], :where [:in :users.id {:select [:procurement_admins.user_id], :from [:procurement_admins]}]}
>o> conc concat(lower(coalesce(procurement_requests.article_name, '')), lower(coalesce(models.product, '')), lower(coalesce(models.version, '')))
2023-12-12T20:03:53.577Z NX-41294 DEBUG [leihs.procurement.resources.request:209] - (-> (sql/select [[:raw (str "DISTINCT ON (procurement_requests.id, " conc ") procurement_requests.*")]]) (sql/from :procurement_requests) (sql/left-join :models [:= :models.id :procurement_requests.model_id]) (sql/order-by :procurement_requests.id [[:raw conc]])) => {:select [[[:raw "DISTINCT ON (procurement_requests.id, concat(lower(coalesce(procurement_requests.article_name, '')), lower(coalesce(models.product, '')), lower(coalesce(models.version, '')))) procurement_requests.*"]]], :from [:procurement_requests], :left-join [:models [:= :models.id :procurement_requests.model_id]], :order-by [:procurement_requests.id [[:raw "concat(lower(coalesce(procurement_requests.article_name, '')), lower(coalesce(models.product, '')), lower(coalesce(models.version, '')))"]]]}
>o> templates::templates-base-query ERROR?
2023-12-12T20:03:53.631Z NX-41294 DEBUG [leihs.procurement.resources.templates:27] - (-> (sql/select :procurement_templates.*) (sql/from :procurement_templates) (sql/left-join :models [:= :models.id :procurement_templates.model_id]) (sql/order-by [[:concat (->> [:procurement_templates.article_name :models.product :models.version] (map (fn* [p1__44898#] (->> [:lower [:coalesce p1__44898# ""]]))))]])) => {:select [:procurement_templates.*], :from [:procurement_templates], :left-join [:models [:= :models.id :procurement_templates.model_id]], :order-by [[[:concat ([:lower [:coalesce :procurement_templates.article_name ""]] [:lower [:coalesce :models.product ""]] [:lower [:coalesce :models.version ""]])]]]}
2023-12-12T20:03:53.874Z NX-41294 WARN [leihs.core.release:13] - Failed to read releases.yml, returning bogus value 
2023-12-12T20:03:54.457Z NX-41294 INFO [leihs.core.logging:37] - initializing logging  {:min-level [[#{"leihs.procurement" "leihs.procurement.resources.*" "leihs.procurement.permissions.*" "leihs.procurement.authorization" "leihs.procurement.*"} :debug] [#{"com.zaxxer.hikari.*" "leihs.*"} :info] [#{"*"} :warn]], :log-level nil}
2023-12-12T20:03:54.460Z NX-41294 INFO [leihs.core.logging:39] - initialized logging  {:min-level [[#{"leihs.procurement" "leihs.procurement.resources.*" "leihs.procurement.permissions.*" "leihs.procurement.authorization" "leihs.procurement.*"} :debug] [#{"com.zaxxer.hikari.*" "leihs.*"} :info] [#{"*"} :warn]], :ns-filter #{"*"}, :middleware [], :timestamp-opts {:pattern :iso8601, :locale :jvm-default, :timezone :utc}, :output-fn #object[taoensso.timbre$default_output_fn 0x218431d1 "taoensso.timbre$default_output_fn@218431d1"], :appenders {:println {:enabled? true, :fn #object[taoensso.timbre.appenders.core$println_appender$fn__3459 0xb1e2277 "taoensso.timbre.appenders.core$println_appender$fn__3459@b1e2277"]}}, :_init-config {:loaded-from-source :default, :compile-time-config {:min-level nil, :ns-pattern "*"}}, :log-level nil}
2023-12-12T20:03:54.462Z NX-41294 INFO [leihs.procurement.main:50] - main ("--dev-mode" "true" "--repl" "true" "run")
2023-12-12T20:03:54.474Z NX-41294 INFO [leihs.core.repl:62] - init {:dev-mode true, :repl true, :repl-bind "localhost", :repl-port 57149, :repl-port-file ".nrepl-port"}
2023-12-12T20:03:54.476Z NX-41294 INFO [leihs.core.repl:70] - starting nREPL server  57149 localhost
2023-12-12T20:03:54.503Z NX-41294 INFO [leihs.core.repl:75] - started nREPL server 
2023-12-12T20:03:54.507Z NX-41294 INFO [leihs.procurement.run:326] - Invoking run with options:  {:db-host localhost, :db-max-pool-size 16, :db-min-pool-size 2, :db-name leihs_test, :db-password leihs, :db-port 5415, :db-user leihs, :dev-mode true, :http-host localhost, :http-max-threads 8, :http-min-threads 1, :http-port 3230, :http-queue-capacity 640, :http-thread-keep-alive-seconds 10, :http-worker-prefix leihs-service-http-worker-, :pid-file nil, :repl true, :repl-bind localhost, :repl-port 57149, :repl-port-file .nrepl-port}
2023-12-12T20:03:54.507Z NX-41294 INFO [leihs.core.shutdown:20] - PID 85288
2023-12-12T20:03:54.533Z NX-41294 INFO [leihs.core.shutdown:29] - Registering SIGTERM handler for shutdown.
2023-12-12T20:03:54.587Z NX-41294 INFO [leihs.core.graphql:17] - Initialized graphQL schema.
2023-12-12T20:03:54.589Z NX-41294 INFO [leihs.core.db:220] - Initializing db  {:db-name "leihs_test", :db-port 5415, :db-host "localhost", :db-user "leihs", :db-password "leihs", :db-min-pool-size 2, :db-max-pool-size 16}
2023-12-12T20:03:54.596Z NX-41294 INFO [com.zaxxer.hikari.HikariDataSource:80] - db-pool - Starting...
2023-12-12T20:03:54.672Z NX-41294 INFO [com.zaxxer.hikari.pool.HikariPool:565] - db-pool - Added connection org.postgresql.jdbc.PgConnection@539ea566
2023-12-12T20:03:54.678Z NX-41294 INFO [com.zaxxer.hikari.HikariDataSource:82] - db-pool - Start completed.
2023-12-12T20:03:54.678Z NX-41294 INFO [leihs.core.db:222] - Initialized db  {:datasource #object[com.zaxxer.hikari.HikariDataSource 0x26f884cb "HikariDataSource (db-pool)"]}
2023-12-12T20:03:54.679Z NX-41294 INFO [leihs.core.db:223] - Initializing ds-next  {:db-name "leihs_test", :db-port 5415, :db-host "localhost", :db-user "leihs", :db-password "leihs", :db-min-pool-size 2, :db-max-pool-size 16}
2023-12-12T20:03:54.694Z NX-41294 INFO [com.zaxxer.hikari.HikariDataSource:110] - HikariPool-1 - Starting...
2023-12-12T20:03:54.702Z NX-41294 INFO [com.zaxxer.hikari.pool.HikariPool:565] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@42ae60a2
2023-12-12T20:03:54.702Z NX-41294 INFO [com.zaxxer.hikari.HikariDataSource:123] - HikariPool-1 - Start completed.
2023-12-12T20:03:54.708Z NX-41294 INFO [leihs.core.db:225] - Initialized ds-next  #next.jdbc.default_options.DefaultOptions{:connectable #object[com.zaxxer.hikari.HikariDataSource 0x28dd37b5 "HikariDataSource (HikariPool-1)"], :options {:builder-fn #object[next.jdbc.result_set$as_unqualified_lower_maps 0xd43c601 "next.jdbc.result_set$as_unqualified_lower_maps@d43c601"]}}
2023-12-12T20:03:54.714Z NX-41294 INFO [leihs.core.http-server:101] - starting http-server  {:port 3230, :ip "localhost", :pool {:queue #object[java.util.concurrent.ArrayBlockingQueue 0x4b94e10d "[]"], :pool #object[java.util.concurrent.ThreadPoolExecutor 0x12be1fde "java.util.concurrent.ThreadPoolExecutor@12be1fde[Running, pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0]"]}}
2023-12-12T20:03:54.726Z NX-41294 INFO [leihs.core.http-server:104] - started http-server 
2023-12-13T04:30:16.935Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m55s133ms).
2023-12-13T04:30:16.935Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m55s133ms).
2023-12-13T04:37:50.624Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m3s650ms).
2023-12-13T04:37:50.624Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=6m3s651ms).
2023-12-13T04:55:05.247Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m44s568ms).
2023-12-13T04:55:05.235Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m44s560ms).
2023-12-13T05:00:23.695Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=3m18s403ms).
2023-12-13T05:00:23.695Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m18s403ms).
2023-12-13T05:19:44.438Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=17m50s704ms).
2023-12-13T05:19:44.438Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=17m50s703ms).
2023-12-13T05:39:04.009Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m19s474ms).
2023-12-13T05:39:04.002Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m19s475ms).
2023-12-13T05:57:00.743Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m26s705ms).
2023-12-13T05:57:00.743Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m26s704ms).
2023-12-13T06:14:10.194Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m39s382ms).
2023-12-13T06:14:10.190Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m39s384ms).
2023-12-13T06:32:18.830Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m8s570ms).
2023-12-13T06:32:18.835Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m8s570ms).
2023-12-13T06:39:48.597Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=5m59s658ms).
2023-12-13T06:39:48.597Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m59s658ms).
2023-12-13T06:57:02.378Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m43s743ms).
2023-12-13T06:57:02.367Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=15m43s736ms).
2023-12-13T07:17:10.790Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m8s329ms).
2023-12-13T07:17:10.790Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m8s329ms).
2023-12-13T07:35:15.441Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m34s598ms).
2023-12-13T07:35:15.444Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=16m34s597ms).
2023-12-13T07:41:02.190Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=3m46s681ms).
2023-12-13T07:41:02.190Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m46s680ms).
2023-12-13T07:50:34.097Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8m1s871ms).
2023-12-13T07:50:34.102Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=8m1s870ms).
2023-12-13T08:16:10.750Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=25m36s648ms).
2023-12-13T08:16:10.750Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=25m36s654ms).
2023-12-13T08:41:44.418Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=25m33s666ms).
2023-12-13T08:41:44.417Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=25m33s666ms).
2023-12-13T08:54:45.923Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=13m1s507ms).
2023-12-13T08:54:45.923Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m1s505ms).
2023-12-13T08:57:36.598Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=2m20s671ms).
2023-12-13T08:57:36.605Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m20s671ms).
2023-12-13T09:01:31.541Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=3m18s453ms).
2023-12-13T09:01:31.541Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m18s453ms).
2023-12-13T09:05:05.354Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m33s785ms).
2023-12-13T09:05:05.354Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=1m33s785ms).
2023-12-13T09:55:47.106Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50m41s752ms).
2023-12-13T09:55:47.106Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=50m41s752ms).
2023-12-13T09:57:07.417Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m20s311ms).
2023-12-13T09:57:07.417Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=1m20s311ms).
2023-12-13T09:58:27.626Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m20s209ms).
2023-12-13T09:58:27.626Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=1m20s209ms).
2023-12-13T10:11:26.995Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m59s368ms).
2023-12-13T10:11:26.995Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=12m59s368ms).
2023-12-13T10:12:19.943Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=52s949ms).
2023-12-13T10:12:19.943Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=52s949ms).
2023-12-13T10:13:10.797Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=50s853ms).
2023-12-13T10:13:10.802Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=50s858ms).
2023-12-13T10:14:28.831Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - db-pool - Thread starvation or clock leap detected (housekeeper delta=1m18s29ms).
2023-12-13T10:14:28.831Z NX-41294 WARN [com.zaxxer.hikari.pool.HikariPool:804] - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m18s34ms).
